Attaching to datavis-dev_frontend-dashboard_1, datavis-dev_redis_1, datavis-dev_postgres_1, datavis-dev_worker_1, datavis-dev_server_1
[36mfrontend-dashboard_1  |[0m set -e
[33mredis_1               |[0m 1:C 24 Jul 13:31:05.470 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36mfrontend-dashboard_1  |[0m set -o pipefail
[33mredis_1               |[0m                 _._                                                  
[33mredis_1               |[0m            _.-``__ ''-._                                             
[33mredis_1               |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.12 (00000000/0) 64 bit
[33mredis_1               |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[33mredis_1               |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[33mredis_1               |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[33mredis_1               |[0m  |    `-._   `._    /     _.-'    |     PID: 1
[33mredis_1               |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[33mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mredis_1               |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33mredis_1               |[0m  |    `-._`-._        _.-'_.-'    |                                  
[33mredis_1               |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33mredis_1               |[0m       `-._    `-.__.-'    _.-'                                       
[33mredis_1               |[0m           `-._        _.-'                                           
[33mredis_1               |[0m               `-.__.-'                                               
[33mredis_1               |[0m 
[36mfrontend-dashboard_1  |[0m 
[36mfrontend-dashboard_1  |[0m DEFAULT_PORT_BACKEND_SERVER=30050
[36mfrontend-dashboard_1  |[0m DEFAULT_PORT_FRONTEND_DASHBOARD=30091
[32mpostgres_1            |[0m 
[32mpostgres_1            |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mfrontend-dashboard_1  |[0m 
[32mpostgres_1            |[0m 
[36mfrontend-dashboard_1  |[0m PORT_BACKEND_SERVER=${PORT_BACKEND_SERVER:-${DEFAULT_PORT_BACKEND_SERVER}}
[36mfrontend-dashboard_1  |[0m PORT_FRONTEND_DASHBOARD=${PORT_FRONTEND_DASHBOARD:-${DEFAULT_PORT_FRONTEND_DASHBOARD}}
[32mpostgres_1            |[0m LOG:  database system was shut down at 2020-07-24 13:26:43 UTC
[36mfrontend-dashboard_1  |[0m 
[36mfrontend-dashboard_1  |[0m cd /usr/share/nginx/html/static
[36mfrontend-dashboard_1  |[0m 
[36mfrontend-dashboard_1  |[0m 
[36mfrontend-dashboard_1  |[0m TARGET_FILE="app.*.js"
[36mfrontend-dashboard_1  |[0m 
[36mfrontend-dashboard_1  |[0m cp app.template ${TARGET_FILE}
[36mfrontend-dashboard_1  |[0m 
[36mfrontend-dashboard_1  |[0m sed -i "s/:${DEFAULT_PORT_BACKEND_SERVER}/:${PORT_BACKEND_SERVER}/g" ${TARGET_FILE}
[36mfrontend-dashboard_1  |[0m sed -i "s/:${DEFAULT_PORT_FRONTEND_DASHBOARD}/:${PORT_FRONTEND_DASHBOARD}/g" ${TARGET_FILE}
[36mfrontend-dashboard_1  |[0m 
[32mpostgres_1            |[0m LOG:  MultiXact member wraparound protections are now enabled
[32mpostgres_1            |[0m LOG:  database system is ready to accept connections
[31mserver_1              |[0m [2020-07-24 13:31:07 +0000] [1] [INFO] Starting gunicorn 19.7.1
[31mserver_1              |[0m [2020-07-24 13:31:07 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
[31mserver_1              |[0m [2020-07-24 13:31:07 +0000] [1] [INFO] Using worker: sync
[31mserver_1              |[0m [2020-07-24 13:31:07 +0000] [9] [INFO] Booting worker with pid: 9
[35mworker_1              |[0m Starting scheduler and 2 workers for queues: queries,scheduled_queries,celery,schemas...
[31mserver_1              |[0m [2020-07-24 13:31:07 +0000] [11] [INFO] Booting worker with pid: 11
[31mserver_1              |[0m [2020-07-24 13:31:08,537][PID:9][DEBUG][root] Creating Redis connection (redis://redis:6379/0)
[35mworker_1              |[0m [2020-07-24 13:31:08,239][PID:1][DEBUG][root] Creating Redis connection (redis://redis:6379/0)
[35mworker_1              |[0m [2020-07-24 13:31:08,559][PID:1][DEBUG][passlib.utils.compat] loaded lazy attr 'SafeConfigParser': <class ConfigParser.SafeConfigParser at 0x7f8beaa81440>
[35mworker_1              |[0m [2020-07-24 13:31:08,560][PID:1][DEBUG][passlib.utils.compat] loaded lazy attr 'NativeStringIO': <built-in function StringIO>
[31mserver_1              |[0m [2020-07-24 13:31:08,532][PID:11][DEBUG][root] Creating Redis connection (redis://redis:6379/0)
[31mserver_1              |[0m [2020-07-24 13:31:09,163][PID:9][DEBUG][passlib.utils.compat] loaded lazy attr 'SafeConfigParser': <class ConfigParser.SafeConfigParser at 0x7fc8ad847f30>
